City_code,City,Province,Number
599,Rotterdam,Zuid-Holland,211
277,Rozendaal,Gelderland,1
840,Rucphen,Noord-Brabant,6
518,s-Gravenhage,Zuid-Holland,151
441,Schagen,Noord-Holland,14
279,Scherpenzeel,Gelderland,2
606,Schiedam,Zuid-Holland,27
88,Schiermonnikoog,Friesland,0
1676,Schouwen-Duiveland,Zeeland,9
965,Simpelveld,Limburg,15
1702,Sint Anthonis,Noord-Brabant,16
845,Sint-Michielsgestel,Noord-Brabant,18
1883,Sittard-Geleen,Limburg,74
610,Sliedrecht,Zuid-Holland,5
1714,Sluis,Zeeland,6
90,Smallingerland,Friesland,6
342,Soest,Utrecht,16
847,Someren,Noord-Brabant,20
848,Son en Breugel,Noord-Brabant,22
37,Stadskanaal,Groningen,0
180,Staphorst,Overijssel,4
532,Stede Broec,Noord-Holland,15
851,Steenbergen,Noord-Brabant,9
1708,Steenwijkerland,Overijssel,9
971,Stein,Limburg,33
1904,Stichtse Vecht,Utrecht,25
1900,S̼dwest-Frysl̢n,Friesland,14
715,Terneuzen,Zeeland,17
93,Terschelling,Friesland,0
448,Texel,Noord-Holland,3
1525,Teylingen,Zuid-Holland,11
716,Tholen,Zeeland,31
281,Tiel,Gelderland,28
855,Tilburg,Noord-Brabant,148
183,Tubbergen,Overijssel,10
1700,Twenterand,Overijssel,8
1730,Tynaarlo,Drenthe,7
737,Tytsjerksteradiel,Friesland,4
856,Uden,Noord-Brabant,82
450,Uitgeest,Noord-Holland,3
451,Uithoorn,Noord-Holland,12
184,Urk,Flevoland,16
344,Utrecht,Utrecht,134
1581,Utrechtse Heuvelrug,Utrecht,19
981,Vaals,Limburg,7
994,Valkenburg aan de Geul,Limburg,13
858,Valkenswaard,Noord-Brabant,10
47,Veendam,Groningen,1
345,Veenendaal,Utrecht,15
717,Veere,Zeeland,4
861,Veldhoven,Noord-Brabant,16
453,Velsen,Noord-Holland,19
983,Venlo,Limburg,100
984,Venray,Limburg,33
1961,Vijfheerenlanden,Utrecht,20
622,Vlaardingen,Zuid-Holland,22
96,Vlieland,Friesland,0
718,Vlissingen,Zeeland,7
986,Voerendaal,Limburg,11
626,Voorschoten,Zuid-Holland,8
285,Voorst,Gelderland,8
865,Vught,Noord-Brabant,31
1949,Waadhoeke,Friesland,6
866,Waalre,Noord-Brabant,3
867,Waalwijk,Noord-Brabant,18
627,Waddinxveen,Zuid-Holland,9
289,Wageningen,Gelderland,9
629,Wassenaar,Zuid-Holland,5
852,Waterland,Noord-Holland,10
988,Weert,Limburg,43
457,Weesp,Noord-Holland,8
1960,West Betuwe,Gelderland,24
668,West Maas en Waal,Gelderland,11
1969,Westerkwartier,Groningen,12
1701,Westerveld,Drenthe,3
293,Westervoort,Gelderland,5
1950,Westerwolde,Groningen,5
1783,Westland,Zuid-Holland,38
98,Weststellingwerf,Friesland,2
614,Westvoorne,Zuid-Holland,5
189,Wierden,Overijssel,2
296,Wijchen,Gelderland,34
1696,Wijdemeren,Noord-Holland,6
352,Wijk bij Duurstede,Utrecht,8
294,Winterswijk,Gelderland,1
873,Woensdrecht,Noord-Brabant,4
632,Woerden,Utrecht,33
880,Wormerland,Noord-Holland,13
351,Woudenberg,Utrecht,7
479,Zaanstad,Noord-Holland,78
297,Zaltbommel,Gelderland,13
473,Zandvoort,Noord-Holland,7
50,Zeewolde,Flevoland,6
355,Zeist,Utrecht,25
299,Zevenaar,Gelderland,27
637,Zoetermeer,Zuid-Holland,30
638,Zoeterwoude,Zuid-Holland,2
1892,Zuidplas,Zuid-Holland,14
879,Zundert,Noord-Brabant,15
301,Zutphen,Gelderland,12
1896,Zwartewaterland,Overijssel,25
642,Zwijndrecht,Zuid-Holland,11
193,Zwolle,Overijssel,38
,SUM,SUM,7367
